x,y,species,dbh,age,a,b,H
89.84076426,51.40433351,3,4.06900768,1,8.209,0.5352,245.5655495
89.73079908,54.19365897,3,3.965254904,1,8.209,0.5352,242.8194463
89.79821697,57.40554715,3,3.992762374,1,8.209,0.5352,243.5476201
89.72851378,60.62657689,3,3.968072938,1,8.209,0.5352,242.8940486
89.37609444,63.93074045,3,3.988883631,1,8.209,0.5352,243.4449475
89.37661577,67.20647748,3,4.041332373,1,8.209,0.5352,244.8331595
89.54341749,70.53769463,3,4.039401588,1,8.209,0.5352,244.7820607
89.56232352,73.72092406,3,3.995967016,1,8.209,0.5352,243.6324477
89.47419355,76.57548119,3,3.968528217,1,8.209,0.5352,242.9061012
89.60696805,80.18639231,3,3.967410938,1,8.209,0.5352,242.8765234
89.46514121,83.18128811,3,4.044162956,1,8.209,0.5352,244.9080708
89.73742849,86.18396362,3,4.081199013,1,8.209,0.5352,245.8881507
89.45693049,89.46669907,3,3.964007666,1,8.209,0.5352,242.7864276
89.76264573,92.57978408,3,4.077388701,1,8.209,0.5352,245.7873257
89.51831368,95.81530097,3,4.015553731,1,8.209,0.5352,244.150888
89.75208921,99.23966409,3,4.003867848,1,8.209,0.5352,243.8415796
89.77752182,102.3384944,3,3.97972185,1,8.209,0.5352,243.2024234
89.63805187,105.4721936,3,4.061979274,1,8.209,0.5352,245.3795599
89.41030184,108.6613824,3,4.034330538,1,8.209,0.5352,244.6478522
92.89302503,12.8178515,3,3.972208572,1,8.209,0.5352,243.0035305
92.73036625,15.95934957,3,4.031106076,1,8.209,0.5352,244.5625133
92.71099,19.44114165,3,4.035061585,1,8.209,0.5352,244.6672
92.99180861,22.6035259,3,3.99637271,1,8.209,0.5352,243.6431864
92.73413848,25.56460393,3,4.005376692,1,8.209,0.5352,243.8815173
92.83780803,28.86951934,3,3.963722227,1,8.209,0.5352,242.7788711
92.61243002,31.98445341,3,3.982407254,1,8.209,0.5352,243.2735104
92.86398752,35.32592959,3,3.993966656,1,8.209,0.5352,243.5794978
92.86169945,38.55552941,3,4.027031551,1,8.209,0.5352,244.454675
93.00608851,41.80225114,3,3.980817549,1,8.209,0.5352,243.2314284
92.90833454,44.80726232,3,4.002390858,1,8.209,0.5352,243.8024848
92.583672,48.0077697,3,4.022393055,1,8.209,0.5352,244.3319082
92.65934442,50.98346851,3,4.008027687,1,8.209,0.5352,243.9516862
92.65827288,54.2070994,3,4.080824278,1,8.209,0.5352,245.8782349
92.58219354,57.5528484,3,4.038762104,1,8.209,0.5352,244.7651366
92.62788232,60.68673544,3,4.076371578,1,8.209,0.5352,245.7604113
92.90377628,63.8620626,3,4.062116218,1,8.209,0.5352,245.3831839
92.60463335,67.37199749,3,3.992709248,1,8.209,0.5352,243.5462139
92.66290717,70.22826123,3,4.011135983,1,8.209,0.5352,244.0339583
92.74756451,73.57873867,3,4.008865644,1,8.209,0.5352,243.9738658
92.9757018,76.89294131,3,4.020252732,1,8.209,0.5352,244.2752596
92.84733667,80.00919515,3,4.037269358,1,8.209,0.5352,244.7256303
92.99822323,83.38400738,3,4.070287395,1,8.209,0.5352,245.5994134
92.58477791,86.2263514,3,4.076436226,1,8.209,0.5352,245.762122
92.69576918,89.45791007,3,3.968193643,1,8.209,0.5352,242.897244
93.01013162,92.96619605,3,4.028722503,1,8.209,0.5352,244.4994288
92.65317469,95.91873798,3,3.956417641,1,8.209,0.5352,242.5854902
92.91488262,99.27224333,3,4.057528352,1,8.209,0.5352,245.2617744
92.78550552,102.2361376,3,4.020941308,1,8.209,0.5352,244.2934845
92.8930365,105.5616953,3,4.070102662,1,8.209,0.5352,245.594525
92.93351715,109.0089362,3,3.985957673,1,8.209,0.5352,243.3674946
96.01263583,12.80395319,3,4.004026482,1,8.209,0.5352,243.8457785
95.90159491,15.86994338,3,3.993287539,1,8.209,0.5352,243.5615214
95.8808704,18.96344624,3,4.021702994,1,8.209,0.5352,244.3136442
95.85507438,22.38869199,3,3.964941133,1,8.209,0.5352,242.8111397
95.88747406,25.46808595,3,3.955140625,1,8.209,0.5352,242.551682
96.09944406,29.00791447,3,4.011002528,1,8.209,0.5352,244.030426
95.81494421,31.93522385,3,4.005118175,1,8.209,0.5352,243.8746746
96.05805525,35.40677572,3,4.028778118,1,8.209,0.5352,244.5009007
95.86170232,38.64068925,3,4.053997896,1,8.209,0.5352,245.1683458
95.89305928,41.57929049,3,4.038710522,1,8.209,0.5352,244.7637714
96.12231857,44.82811542,3,4.018764416,1,8.209,0.5352,244.2358676
95.78934309,48.23251671,3,4.065677084,1,8.209,0.5352,245.4774141
96.17125201,51.20771889,3,4.050513874,1,8.209,0.5352,245.0761448
95.94354287,54.56951454,3,3.979972454,1,8.209,0.5352,243.2090573
96.10948151,57.56640685,3,3.981691689,1,8.209,0.5352,243.2545683
96.05501089,60.56644593,3,4.007332256,1,8.209,0.5352,243.933279
96.05840218,64.03608772,3,3.976126371,1,8.209,0.5352,243.1072439
96.24061039,66.9781899,3,3.993122773,1,8.209,0.5352,243.55716
96.21036249,70.19205981,3,3.985198068,1,8.209,0.5352,243.347387
95.92021367,73.43184832,3,4.059356757,1,8.209,0.5352,245.3101601
96.17021704,76.77835311,3,4.033384192,1,8.209,0.5352,244.6228063
95.84477821,80.0925175,3,4.00684373,1,8.209,0.5352,243.9203483
95.94726986,82.98189924,3,4.065972512,1,8.209,0.5352,245.4852318
96.063876,86.51070019,3,4.035174442,1,8.209,0.5352,244.6701869
96.08198345,89.80240447,3,3.986755544,1,8.209,0.5352,243.3886151
95.75455096,92.88573341,3,4.067355614,1,8.209,0.5352,245.5218321
96.01682836,96.18980089,3,4.013257168,1,8.209,0.5352,244.0901025
95.95837948,99.10460676,3,4.051383445,1,8.209,0.5352,245.0991572
95.94564843,102.2461507,3,4.050471719,1,8.209,0.5352,245.0750292
95.89860907,105.5405464,3,4.053983666,1,8.209,0.5352,245.1679692
96.00091666,108.9138788,3,4.006267788,1,8.209,0.5352,243.9051037
99.30709184,13.00233563,3,4.076308801,1,8.209,0.5352,245.7587502
99.24604563,15.86682802,3,4.068013394,1,8.209,0.5352,245.5392385
99.23459489,19.07337872,3,3.960255302,1,8.209,0.5352,242.6870888
99.01187394,22.53593245,3,3.98304187,1,8.209,0.5352,243.2903096
99.16764308,25.43882156,3,4.02616866,1,8.209,0.5352,244.4318371
99.02593271,28.56239628,3,4.063400177,1,8.209,0.5352,245.4171611
99.15384002,31.88944706,3,3.961692513,1,8.209,0.5352,242.7251372
99.20995579,34.9739867,3,4.053250475,1,8.209,0.5352,245.1485662
99.21652783,38.44507259,3,4.078602564,1,8.209,0.5352,245.819446
99.35948686,41.45829145,3,4.009632736,1,8.209,0.5352,243.9941697
99.37993367,45.02911045,3,4.042153418,1,8.209,0.5352,244.8548885
99.21492432,47.89958405,3,4.073596264,1,8.209,0.5352,245.6869723
99.00095679,51.22320662,3,4.064374015,1,8.209,0.5352,245.4429315
99.25326936,54.2535797,3,3.972123704,1,8.209,0.5352,243.0012838
99.1419713,57.39883251,3,4.068249964,1,8.209,0.5352,245.5454986
99.37245212,60.7444567,3,3.990677863,1,8.209,0.5352,243.4924421
99.34401954,64.14770487,3,4.075098822,1,8.209,0.5352,245.7267323
99.26511101,66.9935186,3,4.006443947,1,8.209,0.5352,243.9097665
99.28477104,70.55790889,3,4.051094938,1,8.209,0.5352,245.0915221
99.4037001,73.81387196,3,3.984621973,1,8.209,0.5352,243.332137
99.43062211,77.00759931,3,4.005023952,1,8.209,0.5352,243.8721806
99.18379967,80.03049463,3,4.055601382,1,8.209,0.5352,245.21078
99.41731114,83.27315478,3,3.968768395,1,8.209,0.5352,242.9124594
99.39750491,86.31006982,3,4.052071706,1,8.209,0.5352,245.1173714
99.0184244,89.37366021,3,4.055106115,1,8.209,0.5352,245.1976734
99.33376769,92.60996066,3,4.015342419,1,8.209,0.5352,244.145295
99.18616755,96.19859239,3,4.022753112,1,8.209,0.5352,244.3414379
99.42756651,98.98070045,3,4.020362521,1,8.209,0.5352,244.2781655
99.27377774,102.5905836,3,4.07507332,1,8.209,0.5352,245.7260575
99.0047795,105.5813735,3,3.96402433,1,8.209,0.5352,242.7868688
99.17395134,108.6801385,3,3.994984888,1,8.209,0.5352,243.6064506
102.2825462,12.75782074,3,4.023344042,1,8.209,0.5352,244.3570781
102.4061783,16.21403015,3,4.02502048,1,8.209,0.5352,244.4014484
102.5937158,19.13831351,3,3.957800021,1,8.209,0.5352,242.6220876
102.2451396,22.23160669,3,4.006767176,1,8.209,0.5352,243.918322
102.3846927,25.59745056,3,4.081185912,1,8.209,0.5352,245.887804
102.6170947,28.66240888,3,4.047998556,1,8.209,0.5352,245.0095786
102.6144271,31.9107255,3,4.052076113,1,8.209,0.5352,245.117488
102.2436737,35.22826518,3,4.062105062,1,8.209,0.5352,245.3828886
102.2403125,38.26455116,3,4.073716599,1,8.209,0.5352,245.6901565
102.3572794,41.64993594,3,4.071394002,1,8.209,0.5352,245.6286964
102.2726296,44.84292944,3,3.961025063,1,8.209,0.5352,242.7074673
102.4811165,48.05702549,3,4.079459705,1,8.209,0.5352,245.8421269
102.4637549,51.00982444,3,3.991961704,1,8.209,0.5352,243.526426
102.5705494,54.31390991,3,4.010757458,1,8.209,0.5352,244.0239394
102.2415106,57.75911356,3,3.949800297,1,8.209,0.5352,242.4102984
102.5626622,60.62105535,3,3.961612507,1,8.209,0.5352,242.7230191
102.6210295,64.22899184,3,3.977174256,1,8.209,0.5352,243.1349837
102.5058978,67.37610204,3,3.979780598,1,8.209,0.5352,243.2039785
102.4545112,70.20270436,3,3.97554457,1,8.209,0.5352,243.0918424
102.5666494,73.40408889,3,4.078882896,1,8.209,0.5352,245.8268639
102.5032435,76.64248182,3,4.044804951,1,8.209,0.5352,244.9250611
102.3346807,79.79119372,3,4.039769852,1,8.209,0.5352,244.791807
102.4412641,83.42855416,3,3.959300723,1,8.209,0.5352,242.6618173
102.4742488,86.18136414,3,4.037210161,1,8.209,0.5352,244.7240636
102.5250391,89.60011739,3,3.97374985,1,8.209,0.5352,243.044332
102.3928052,93.02021401,3,3.980623717,1,8.209,0.5352,243.2262973
102.2885307,96.02012852,3,3.959342065,1,8.209,0.5352,242.6629118
102.2241504,99.35556055,3,4.005483932,1,8.209,0.5352,243.8843559
102.2480314,102.5108036,3,4.028059711,1,8.209,0.5352,244.481887
102.5479163,105.4289771,3,4.067421752,1,8.209,0.5352,245.5235823
102.2261388,108.6316938,3,3.977255528,1,8.209,0.5352,243.1371351
105.5976483,12.61399146,3,4.060412625,1,8.209,0.5352,245.3381017
105.6258016,16.15277976,3,3.959316422,1,8.209,0.5352,242.6622329
105.6371156,19.35988407,3,4.062253517,1,8.209,0.5352,245.3868172
105.6586349,22.23083022,3,4.045505161,1,8.209,0.5352,244.943592
105.529975,25.67694796,3,4.03553919,1,8.209,0.5352,244.6798402
105.6962676,28.74809586,3,3.951014,1,8.209,0.5352,242.4424311
105.5408101,31.89252612,3,4.021320983,1,8.209,0.5352,244.3035334
105.3644739,35.05772228,3,4.008576439,1,8.209,0.5352,243.9662109
105.4963688,38.30371862,3,3.960120606,1,8.209,0.5352,242.6835228
105.8293422,41.67316393,3,4.064649214,1,8.209,0.5352,245.450214
105.7286786,44.5980369,3,3.954994759,1,8.209,0.5352,242.5478203
105.5831628,48.16051805,3,4.032520094,1,8.209,0.5352,244.599937
105.6060522,51.01038621,3,4.079238334,1,8.209,0.5352,245.8362692
105.3572704,54.64999934,3,4.081254198,1,8.209,0.5352,245.8896109
105.6363594,57.76325113,3,3.958889668,1,8.209,0.5352,242.650935
105.5837139,60.70093017,3,4.013258365,1,8.209,0.5352,244.0901342
105.751939,63.96195927,3,3.986907841,1,8.209,0.5352,243.3926466
105.4526292,67.3796214,3,4.065092836,1,8.209,0.5352,245.4619534
105.5105263,70.24189805,3,4.074775504,1,8.209,0.5352,245.7181769
105.7371905,73.53451893,3,3.95786539,1,8.209,0.5352,242.6238182
105.5715719,76.58955963,3,3.995621113,1,8.209,0.5352,243.6232916
105.6830148,79.87799078,3,3.96166969,1,8.209,0.5352,242.724533
105.4323253,83.38428895,3,4.081259007,1,8.209,0.5352,245.8897382
105.3838941,86.60912981,3,4.066171029,1,8.209,0.5352,245.4904851
105.53306,89.8326099,3,4.012475196,1,8.209,0.5352,244.0694051
105.6907309,92.9369471,3,4.028749185,1,8.209,0.5352,244.500135
105.465813,96.09200463,3,3.982206179,1,8.209,0.5352,243.2681876
105.825552,98.98833091,3,4.046233318,1,8.209,0.5352,244.9628624
105.6460164,102.506021,3,4.04382467,1,8.209,0.5352,244.8991182
105.4974753,105.7101463,3,3.968854553,1,8.209,0.5352,242.9147403
105.4313934,108.9975829,3,3.995878622,1,8.209,0.5352,243.6301079
108.9378115,12.94038894,3,3.951974415,1,8.209,0.5352,242.4678579
108.8948487,16.21718407,3,3.973900259,1,8.209,0.5352,243.0483136
108.7420717,19.00078951,3,4.015087162,1,8.209,0.5352,244.1385389
108.7182145,22.48369535,3,3.994729183,1,8.209,0.5352,243.5996821
108.9121333,25.36466498,3,4.047963034,1,8.209,0.5352,245.0086386
108.9886748,28.58519285,3,4.006545127,1,8.209,0.5352,243.9124446
108.7699222,31.90608075,3,4.013117696,1,8.209,0.5352,244.0864109
108.6900057,35.39456702,3,3.98504295,1,8.209,0.5352,243.3432808
109.0073904,38.29527532,3,3.97718783,1,8.209,0.5352,243.135343
108.784041,41.38178477,3,4.069551747,1,8.209,0.5352,245.5799467
108.7526773,44.55017396,3,4.003973781,1,8.209,0.5352,243.8443835
108.6742957,47.97302026,3,4.076920464,1,8.209,0.5352,245.7749356
108.8022879,51.08985547,3,4.044634596,1,8.209,0.5352,244.9205527
108.6871666,54.3570514,3,3.98854636,1,8.209,0.5352,243.4360197
108.8786609,57.71184719,3,4.022894324,1,8.209,0.5352,244.3451754
108.8675872,60.84829699,3,3.992873923,1,8.209,0.5352,243.5505729
108.8975031,64.04012296,3,4.075533489,1,8.209,0.5352,245.7382343
109.0110095,67.04086943,3,4.030465855,1,8.209,0.5352,244.545569
108.8542634,70.61567932,3,4.015336195,1,8.209,0.5352,244.1451303
108.97859,73.61301807,3,4.016208263,1,8.209,0.5352,244.1682121
108.5641237,76.92656483,3,4.037521448,1,8.209,0.5352,244.732302
108.9674532,79.76633823,3,3.95431919,1,8.209,0.5352,242.529935
108.6148791,83.29923747,3,4.07591212,1,8.209,0.5352,245.7482534
109.0329083,86.40912076,3,3.992119232,1,8.209,0.5352,243.5305959
109.017085,89.69812519,3,4.029279317,1,8.209,0.5352,244.5141657
108.7844945,92.81821733,3,3.957084066,1,8.209,0.5352,242.6031333
108.6608437,96.10526457,3,4.056061534,1,8.209,0.5352,245.2229573
108.8027284,99.13879622,3,3.957062978,1,8.209,0.5352,242.602575
108.8136075,102.2768927,3,4.038233112,1,8.209,0.5352,244.7511365
108.948431,105.7063639,3,4.055761324,1,8.209,0.5352,245.2150127
109.0183718,108.7988668,3,4.001735188,1,8.209,0.5352,243.7851296
85.06443024,11.03247643,3,2.532353443,0,8.209,0.5352,204.7752982
55.8400383,69.56990814,3,2.596349221,0,8.209,0.5352,206.4791267
66.17111969,68.62060547,3,2.561112612,0,8.209,0.5352,205.5410391
15.5025816,102.5671387,3,2.527643991,0,8.209,0.5352,204.649896
108.4578857,33.79644775,3,2.555582672,0,8.209,0.5352,205.3938059
21.82660866,98.03108978,3,2.521644014,0,8.209,0.5352,204.4901265
93.71168518,76.83386993,3,2.525992042,0,8.209,0.5352,204.6059077
29.45128441,53.17708206,3,2.532478988,0,8.209,0.5352,204.7786412
53.15638351,28.38747025,3,2.50988881,0,8.209,0.5352,204.1770936
86.41217804,50.32662964,3,2.50702455,0,8.209,0.5352,204.1008181
67.08239746,84.73931122,3,2.561184508,0,8.209,0.5352,205.5429532
34.91661072,90.30649567,3,2.580841982,0,8.209,0.5352,206.0663012
60.77811813,30.33671379,3,2.517979568,0,8.209,0.5352,204.3925465
100.6155243,87.72634888,3,2.588500834,0,8.209,0.5352,206.2701943
73.85566711,94.15582275,3,2.538302404,0,8.209,0.5352,204.9337024
72.92668152,11.67423248,3,2.595177764,0,8.209,0.5352,206.4479417
42.75085068,51.17389297,3,2.580248189,0,8.209,0.5352,206.0504931
72.2468338,42.93741608,3,2.58146072,0,8.209,0.5352,206.0827734
85.14489746,109.9536514,3,2.555894005,0,8.209,0.5352,205.4020952
77.80337524,53.78487778,3,2.566799343,0,8.209,0.5352,205.6924432
40.57966995,93.18792725,3,2.580211896,0,8.209,0.5352,206.0495268
76.88188171,68.01908112,3,2.590039515,0,8.209,0.5352,206.3111562
103.7647629,95.32210541,3,2.570652813,0,8.209,0.5352,205.7950365
96.49965668,23.55051804,3,2.540249014,0,8.209,0.5352,204.9855343
38.85128403,105.301796,3,2.545105439,0,8.209,0.5352,205.1148435
55.6235199,109.7189636,3,2.5034778,0,8.209,0.5352,204.0063666
53.08800507,42.01057434,3,2.592286128,0,8.209,0.5352,206.3709637
30.5435524,35.64735031,3,2.549435639,0,8.209,0.5352,205.230139
18.44633102,93.83842468,3,2.536709416,0,8.209,0.5352,204.891286
46.74520111,51.1659317,3,2.569080347,0,8.209,0.5352,205.753172
85.22694397,48.16944885,3,2.551699734,0,8.209,0.5352,205.2904218
34.83572388,65.72737885,3,2.523094207,0,8.209,0.5352,204.5287431
30.27411461,79.53672028,3,2.59450959,0,8.209,0.5352,206.4301543
89.29933929,101.5992126,3,2.572757882,0,8.209,0.5352,205.8510804
54.84914398,40.71885681,3,2.59178617,0,8.209,0.5352,206.3576542
23.26869202,32.19604874,3,2.552503592,0,8.209,0.5352,205.3118248
90.30853271,91.70885468,3,2.558390772,0,8.209,0.5352,205.4685712
89.80560303,98.64489746,3,2.558732551,0,8.209,0.5352,205.477671
32.42041016,56.7648201,3,2.554771852,0,8.209,0.5352,205.3722178
60.89124298,38.02468109,3,2.528691286,0,8.209,0.5352,204.6777833
14.29943562,69.93634033,3,2.574821568,0,8.209,0.5352,205.906022
32.45649719,70.2869339,3,2.518140632,0,8.209,0.5352,204.3968355
24.90386009,45.25685501,3,2.506185806,0,8.209,0.5352,204.0784821
73.74933624,68.7960968,3,2.553398484,0,8.209,0.5352,205.3356516
13.4462719,79.51976013,3,2.527053207,0,8.209,0.5352,204.6341646
72.63792419,37.59665298,3,2.548981333,0,8.209,0.5352,205.2180428
89.56336975,66.72021484,3,2.557672673,0,8.209,0.5352,205.449452
75.22734833,44.68188858,3,2.56913445,0,8.209,0.5352,205.7546124
90.69379425,52.28403473,3,2.596375424,0,8.209,0.5352,206.4798242
13.63946915,17.90744972,3,2.552415764,0,8.209,0.5352,205.3094864
17.03828621,59.77886963,3,2.548817533,0,8.209,0.5352,205.2136815
33.6027565,96.75293732,3,2.595963669,0,8.209,0.5352,206.468863
25.25465775,61.35046005,3,2.554336804,0,8.209,0.5352,205.3606346
69.7197113,30.44309425,3,2.531635737,0,8.209,0.5352,204.7561875
68.83368683,48.4307518,3,2.529592615,0,8.209,0.5352,204.7017838
109.1552353,106.0671844,3,2.545248854,0,8.209,0.5352,205.1186621
55.20244217,88.19655609,3,2.570497936,0,8.209,0.5352,205.7909132
82.39445496,37.84365845,3,2.562072313,0,8.209,0.5352,205.5665905
89.9967804,38.48883438,3,2.514329004,0,8.209,0.5352,204.2953347
91.03050232,72.16256714,3,2.519457418,0,8.209,0.5352,204.4319001
16.81904602,108.278389,3,2.532964247,0,8.209,0.5352,204.7915624
101.2507553,12.08041954,3,2.536966252,0,8.209,0.5352,204.8981247
91.26565552,51.74763107,3,2.501018441,0,8.209,0.5352,203.940872
82.53739929,101.8752747,3,2.547092146,0,8.209,0.5352,205.1677416
27.15790176,34.05625153,3,2.557783508,0,8.209,0.5352,205.452403
68.96075439,77.96899414,3,2.512198436,0,8.209,0.5352,204.2385986
43.35501862,22.21050644,3,2.551783854,0,8.209,0.5352,205.2926615
109.4648972,53.5610466,3,2.592957067,0,8.209,0.5352,206.3888248
109.2585373,73.61127472,3,2.575503618,0,8.209,0.5352,205.9241801
103.4159164,89.30809021,3,2.578339213,0,8.209,0.5352,205.9996714
65.28369141,97.83317566,3,2.577955461,0,8.209,0.5352,205.9894549
28.82096481,88.2540741,3,2.580571419,0,8.209,0.5352,206.0590982
59.17028046,39.67194366,3,2.533362192,0,8.209,0.5352,204.8021587
85.84355164,70.22587585,3,2.536793041,0,8.209,0.5352,204.8935127
63.65606689,53.79760361,3,2.56659053,0,8.209,0.5352,205.6868838
19.81877899,27.21620369,3,2.522027183,0,8.209,0.5352,204.5003298
47.05729675,42.86148453,3,2.520761877,0,8.209,0.5352,204.4666364
70.13595581,78.43508911,3,2.507303947,0,8.209,0.5352,204.1082585
104.594635,59.14839554,3,2.501547289,0,8.209,0.5352,203.9549557
59.82479858,108.4017563,3,2.509804267,0,8.209,0.5352,204.1748423
26.89231491,108.3588791,3,2.513262296,0,8.209,0.5352,204.2669287
73.80357361,69.21199799,3,2.544662201,0,8.209,0.5352,205.1030418
91.12298584,59.00914001,3,2.59703092,0,8.209,0.5352,206.4972739
53.39393997,57.3012619,3,2.54478817,0,8.209,0.5352,205.1063958
31.36758423,86.67134857,3,2.538135409,0,8.209,0.5352,204.9292558
81.86084747,22.24722099,3,2.569056571,0,8.209,0.5352,205.752539
38.16653824,53.28864288,3,2.572806782,0,8.209,0.5352,205.8523822
99.29224396,103.5321274,3,2.519396544,0,8.209,0.5352,204.4302791
69.15454865,28.68886566,3,2.500895578,0,8.209,0.5352,203.9376001
103.4508972,60.22120667,3,2.592261255,0,8.209,0.5352,206.3703015
107.4828644,39.43877792,3,2.553433633,0,8.209,0.5352,205.3365875
10.92766953,100.449585,3,2.553793579,0,8.209,0.5352,205.3461711
99.17676544,37.54311371,3,2.543957704,0,8.209,0.5352,205.0842837
28.71532822,58.56365967,3,2.523565769,0,8.209,0.5352,204.5413001
23.85236931,75.47431183,3,2.556734687,0,8.209,0.5352,205.4244783
60.34026337,15.82265091,3,2.587583816,0,8.209,0.5352,206.2457819
38.85144806,75.82131958,3,2.536256576,0,8.209,0.5352,204.8792281
22.51945496,17.81046104,3,2.536300814,0,8.209,0.5352,204.8804061
73.93882751,72.417099,3,2.50887236,0,8.209,0.5352,204.1500256
27.463974,24.99350357,3,2.550801706,0,8.209,0.5352,205.2665114
69.88502502,45.13024902,3,2.513210088,0,8.209,0.5352,204.2655385
106.8139725,27.0460434,3,2.532914007,0,8.209,0.5352,204.7902246
105.203598,11.40598297,3,2.554442137,0,8.209,0.5352,205.3634391
98.46160126,36.85412979,3,2.534016347,0,8.209,0.5352,204.8195771
53.99396133,51.75852203,3,2.574251705,0,8.209,0.5352,205.8908506
20.71396255,47.29431915,3,2.539922714,0,8.209,0.5352,204.9768461
22.26088333,34.70678329,3,2.510008496,0,8.209,0.5352,204.1802809
28.67662048,35.44736481,3,2.514437556,0,8.209,0.5352,204.2982253
94.99202728,75.43180847,3,2.504649794,0,8.209,0.5352,204.0375775
93.01607513,51.81376266,3,2.525059652,0,8.209,0.5352,204.5810798
13.84548378,59.38169098,3,2.562249452,0,8.209,0.5352,205.5713067
105.4675751,105.4992981,3,2.550745714,0,8.209,0.5352,205.2650206
61.23477554,36.38618088,3,2.515557313,0,8.209,0.5352,204.3280438
71.11054993,28.4165802,3,2.562587029,0,8.209,0.5352,205.5802944
68.2960968,26.77449036,3,2.58565588,0,8.209,0.5352,206.194457
102.9060974,10.5787611,3,2.588309509,0,8.209,0.5352,206.265101
57.06153107,54.48697281,3,2.518852699,0,8.209,0.5352,204.4157971
19.47665024,17.62979507,3,2.516275185,0,8.209,0.5352,204.3471602
17.2493515,36.33073425,3,2.595725226,0,8.209,0.5352,206.4625155
34.40058899,42.86285782,3,2.515680319,0,8.209,0.5352,204.3313193
19.43481445,74.64250946,3,2.575275385,0,8.209,0.5352,205.9181039
49.85479736,82.27415466,3,2.596467257,0,8.209,0.5352,206.4822688
65.56716919,57.84944153,3,2.581998044,0,8.209,0.5352,206.0970782
97.06795502,62.61222076,3,2.528178251,0,8.209,0.5352,204.6641223
59.20544434,98.54106903,3,2.56375286,0,8.209,0.5352,205.6113337
84.08448792,58.52550888,3,2.520987809,0,8.209,0.5352,204.4726526
16.13139153,97.94145203,3,2.508556354,0,8.209,0.5352,204.1416103
50.97589111,59.25267792,3,2.528166461,0,8.209,0.5352,204.6638083
74.52620697,51.74381638,3,2.570333391,0,8.209,0.5352,205.7865324
26.00406647,44.97381592,3,2.574349463,0,8.209,0.5352,205.8934532
35.5183754,12.0143795,3,2.59903931,0,8.209,0.5352,206.5507382
41.88639069,44.65594101,3,2.544321394,0,8.209,0.5352,205.0939674
59.58134079,56.93975067,3,2.53144024,0,8.209,0.5352,204.7509819
109.2713623,55.4160614,3,2.572633493,0,8.209,0.5352,205.8477687
43.89313507,70.29830933,3,2.519808978,0,8.209,0.5352,204.4412618
57.78941727,54.92538071,3,2.548701501,0,8.209,0.5352,205.2105921
25.61959457,63.40505981,3,2.528826767,0,8.209,0.5352,204.6813909
39.90056992,109.866333,3,2.595663083,0,8.209,0.5352,206.4608612
78.02762604,66.77178192,3,2.556432909,0,8.209,0.5352,205.4164435
35.88240814,56.85246658,3,2.565868652,0,8.209,0.5352,205.6676646
19.67234421,108.6833344,3,2.559539765,0,8.209,0.5352,205.4991628
14.85603333,45.95697784,3,2.553043902,0,8.209,0.5352,205.3262108
60.06995773,94.8049469,3,2.500949615,0,8.209,0.5352,203.9390392
100.4192352,103.0588684,3,2.594560415,0,8.209,0.5352,206.4315073
79.73404694,30.94207001,3,2.516533315,0,8.209,0.5352,204.354034
68.08033752,51.05701447,3,2.534611434,0,8.209,0.5352,204.8354226
37.07455826,19.54798126,3,2.562199932,0,8.209,0.5352,205.5699883
74.32748413,22.87464333,3,2.572419655,0,8.209,0.5352,205.8420757
68.30552673,16.13339424,3,2.582540601,0,8.209,0.5352,206.1115222
63.60596085,32.52457428,3,2.592081451,0,8.209,0.5352,206.365515
29.21477127,77.12637329,3,2.545756406,0,8.209,0.5352,205.1321762
72.94394684,37.50622177,3,2.553388315,0,8.209,0.5352,205.3353809
36.14696503,47.12324524,3,2.587530577,0,8.209,0.5352,206.2443646
41.26948929,75.15166473,3,2.540219539,0,8.209,0.5352,204.9847495
17.15319061,108.3086624,3,2.511556768,0,8.209,0.5352,204.2215111
82.61211395,32.61304474,3,2.580342942,0,8.209,0.5352,206.0530156
96.11225891,86.22149658,3,2.517299592,0,8.209,0.5352,204.3744393
45.0483017,60.97343445,3,2.557769603,0,8.209,0.5352,205.4520327
108.3967896,61.30637741,3,2.537241197,0,8.209,0.5352,204.9054457
50.70481491,36.6650238,3,2.574387795,0,8.209,0.5352,205.8944737
72.52149963,22.08168221,3,2.589929402,0,8.209,0.5352,206.3082248
69.37200165,60.62928009,3,2.552062601,0,8.209,0.5352,205.3000833
98.05289459,79.16913605,3,2.588006675,0,8.209,0.5352,206.2570391
17.14086151,38.06245422,3,2.587880301,0,8.209,0.5352,206.2536748
50.03311157,48.0038681,3,2.578981364,0,8.209,0.5352,206.0167671
94.89822388,85.71078491,3,2.585208458,0,8.209,0.5352,206.1825458
78.20089722,96.1421051,3,2.514531755,0,8.209,0.5352,204.3007338
50.69122696,72.00852966,3,2.522772199,0,8.209,0.5352,204.5201685
36.06224823,108.2855911,3,2.5573542,0,8.209,0.5352,205.4409727
38.07827759,30.20381927,3,2.563892859,0,8.209,0.5352,205.6150611
101.235878,38.14067459,3,2.506776547,0,8.209,0.5352,204.0942138
92.00830078,47.91569519,3,2.545858282,0,8.209,0.5352,205.1348888
41.67793655,80.26177216,3,2.517855644,0,8.209,0.5352,204.3892465
109.6822586,102.1643372,3,2.579560405,0,8.209,0.5352,206.0321826
